id,animal,happiness,cost
917,"Cat, ringtail",28,425
918,Red lava crab,36,968
919,Verreaux's sifaka,11,571
920,Bushbuck,04,602
921,Chestnut weaver,68,835
922,"Macaw, red and blue",91,987
923,Western pygmy possum,51,744
924,Violet-eared waxbill,19,175
925,Brush-tailed bettong,71,475
926,African ground squirrel (unidentified),18,593
927,Purple grenadier,55,347
928,"Gazelle, grant's",22,602
929,Neotropic cormorant,08,328
930,Raccoon dog,92,622
931,"Goose, knob-nosed",37,562
932,Ring-tailed gecko,58,522
933,Bleeding heart monkey,82,960
934,Blue racer,36,082
935,European stork,13,580
936,"Peacock, blue",54,082
937,Richardson's ground squirrel,01,994
938,Red and blue macaw,72,333
939,"Sungazer, yellow-brown",16,012
940,"Stork, painted",11,813
941,Sally lightfoot crab,19,776
942,"Skua, great",94,201
943,"Lory, rainbow",81,496
944,Spur-winged goose,00,345
945,"Porcupine, african",29,944
946,European shelduck,34,720
947,"Sunbird, lesser double-collared",46,049
948,"Pademelon, red-legged",66,422
949,"Seal, northern elephant",31,557
950,South African hedgehog,50,453
951,"Spoonbill, white",52,592
952,Long-finned pilot whale,93,118
953,Black-capped capuchin,98,419
954,Eastern diamondback rattlesnake,09,339
955,"Otter, giant",66,670
956,Blue waxbill,88,404
957,Vervet monkey,51,044
958,Indian peacock,93,886
959,Denham's bustard,46,679
960,"Flamingo, roseat",61,505
961,"Rhea, common",68,874
962,Rhesus monkey,45,777
963,Green heron,58,588
964,"Monkey, vervet",34,900
965,Komodo dragon,76,111
966,Blue fox,46,847
967,"Mynah, common",08,593
968,"Gorilla, western lowland",25,773
969,Yellow-necked spurfowl,84,867
970,Reindeer,98,739
971,"Shrike, crimson-breasted",12,373
972,Marabou stork,40,970
973,Bohor reedbuck,95,875
974,Bottle-nose dolphin,16,976
975,"Kangaroo, jungle",14,910
976,Steller's sea lion,85,592
977,"Grenadier, purple",16,856
978,Feathertail glider,85,575
979,"Cat, toddy",69,794
980,"Wildebeest, blue",54,603
981,Fork-tailed drongo,27,451
982,"Stork, openbill",85,076
983,"Iguana, marine",79,120
984,"Stork, greater adjutant",71,743
985,"Gnu, brindled",36,471
986,"Starling, greater blue-eared",80,863
987,Weeper capuchin,83,410
988,"Waxbill, black-cheeked",99,743
989,Desert tortoise,89,933
990,"Seal, northern elephant",93,606
991,Bottle-nose dolphin,64,856
992,"Goose, knob-nosed",43,815
993,"Sheep, american bighorn",76,578
994,Wolf spider,67,626
995,"Phascogale, red-tailed",49,325
996,"Sandpiper, spotted wood",20,691
997,Southern boubou,24,648
998,Frog (unidentified),63,169
999,"Macaw, blue and yellow",85,543
1000,Warthog,01,520
